,ID,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,Attr41,ResultIndex,0,1
10,11,-0.084276133754403,0.00775331779739571,-0.103489763928095,0.326209513839342,-0.578401318493263,-0.72841012731731,-0.0178137617006816,-0.0306662708633795,-1.7638737138276,0.453701430167277,-0.0543947447605356,-0.156768734439067,-0.148811379565637,0.277014179216537,-1.99972413525773,-0.0100932017662123,-0.207797197838578,-0.0209276090068483,-0.0219743259758159,-1.03773359679255,-2.06478692508031,-0.0132753291965835,0.0050160736276406,-0.207542298754386,-0.0074828907943693,-0.161540012086578,-0.00838658010755056,0.00673675710351566,-1.54905819373109,-0.148988865951715,0.157443522981916,-0.0159699566370449,-0.0194850676886119,-0.0915292448251262,0.00571462055037148,-0.0351367884720686,-0.00587345079321786,-0.0233166397895726,-0.281291845041717,-0.0127310157110701,-0.244530277974211,10,1.0,0.0
11,12,0.052534537689832,0.00743463387210681,0.0251733195626686,-0.424830077262359,-0.36484419267853,0.0440862454072068,-0.0119736936652687,-0.0160086558150736,0.0832980551613943,-0.434561671688535,-0.0588994921440207,0.0147523487429755,0.0201491888884702,-0.0323904672538383,0.0257264965852538,-0.0099724865654094,0.417496652670991,-0.025855235278867,-0.0286742888150992,-0.543833388727102,1.0382414811138,-0.0337985634820937,-0.0414073782255481,0.00566461135734832,-0.00742956708536519,0.0047750154589668,0.00499542390519148,-0.0989895674205678,0.723120582861464,0.031571148482876,-0.138084249519039,-0.00795814279080517,-0.00977896113865172,0.0266858695229365,0.00965850359594015,0.0420752074154609,-0.00981584896150882,-0.0150978521905495,0.415660917386562,-0.0196117536185432,1.04213740198554,11,0.99,0.01
12,13,0.0318317221520538,0.00697257219163281,0.0253185400114852,-0.366602182689675,-0.26816448502722,0.156008586230565,-0.0080539320750682,-0.012902041684421,-0.067385110744784,-0.376385965805508,-0.068052902750806,0.0749258635136695,0.0188717336168017,0.0283786688994741,-0.109919533127452,-0.00988594445926413,0.105809446431156,-0.00906512933139307,-0.0160834391904576,-0.574099922844347,0.590012250364684,-0.034602407942708,0.0393767862699189,0.113739581001693,-0.00741632299737456,0.0890804047353432,0.0227207729853548,-0.159864630216446,0.547770079978613,0.0967242484153442,-0.751518306559607,-0.0323729554719214,-0.0209066702211063,-0.159687227319046,0.0109045456001929,0.0278331821713561,-0.0110616429274466,-0.00686976160106026,-0.132864440370154,-0.0118722077009226,-0.285687613902661,12,1.0,0.0
13,14,-0.0103170200605641,0.00727292889207789,0.0829040333691479,-0.190907656038582,0.732564745146231,-0.130772611825099,-0.0120597318734091,0.00081865617442453,-0.311101522626472,-0.212197661232017,-0.0515788520272459,0.0106002665521819,0.0322593508053803,0.0959683072539599,-0.279573640229117,-0.00918914167414446,-0.744058653576654,-0.0221453801725191,-0.0223611312239771,0.901491474835022,-0.378706474225542,-0.0324967430750752,-0.015104575376158,-0.0146072402493832,-0.00736072972595352,-0.00555474583137988,0.00432442423838731,-0.121617387445069,-0.12679747103334,0.0162698346971309,-0.257242758824232,-0.0180781475961556,-0.0194173924713554,-0.122712066208926,0.00922289502369908,0.00684359397336795,-0.00950508890612403,-0.0218908722344126,-0.0738578081456347,-0.0149573958028061,-0.0928691665063869,13,0.97,0.03
14,15,0.0691795753081308,0.00712833903426401,0.0217483511313476,-0.47837551345513,-0.355239059234993,-0.0884591695302165,-0.0118054652352651,-0.00502763383750263,-0.246762937952465,-0.474087749369826,-0.0348060737876029,0.0181463125801738,0.0125671496755989,-0.10670830026091,-0.259085357349626,-0.00996435004420696,0.228505831265501,-0.0212146952754888,-0.0200290545582089,-0.59919388531107,0.473439392988074,0.00788814463336206,-0.108250031878005,0.0167536528567823,-0.00740120415982979,0.0134251771327397,0.00438659202548852,-0.157455726231819,0.471418833615728,0.0393803713316491,-0.155962610109841,-0.011083725143132,-0.0175848744790816,-0.0946993835457737,0.0097929067340391,0.0305758805321884,-0.00995023168816171,-0.0232056443272351,-0.135514856474801,-0.0136450717462844,-0.191723934961083,14,1.0,0.0
15,16,-0.0194266500083113,0.00743553828714521,-0.0253712161881397,-0.212544707249953,-0.383336318747397,-0.126874066494811,-0.0121490420219769,0.000209763009517475,-0.305744799780076,-0.164837944412683,-0.0446055166974065,0.009443390721871,-0.060658411432537,0.112132384651027,-0.303028552303828,-0.00997960399751231,0.287713112033941,-0.0224865687554022,-0.0222449310637021,-0.638323690851103,-0.165463582293483,0.169498240379878,-0.0447457413021676,-0.00406616411911191,-0.00737441363645176,-0.00281561183617509,0.00414145872741477,-0.0824869625742811,-0.0233758473785355,0.0216173204262904,0.0400881303858805,-0.0105991165031841,-0.017572185375846,-0.0380217596456358,0.00938997276423063,0.00700293439029577,-0.00954749656986285,-0.0234274195303919,-0.181101192912476,-0.0149635810655745,-0.0923091180888545,15,0.99,0.01
16,17,-0.134859839224541,0.00802644880802512,-0.0293424369230862,2.55536880340923,-1.00993213615471,-0.160177024730462,-0.0118547056345142,0.00920810523226049,-0.365798006176966,2.40220981292476,0.024245954838083,0.00408683734907305,-0.0480150259982116,0.394255022316708,-0.353971138015503,-0.00995390205032861,-0.532182224891594,-0.0281057351862929,-0.0145855239730162,0.278196590947085,-0.360890838816337,-0.0313786951298854,0.0900191811621235,0.0150241035620933,-0.00737593515814105,0.00323295961924956,0.00382511436706198,0.0275510768059129,-0.0866324260505995,0.0154140653031802,0.47528104459618,-0.0127898916565582,-0.0182235593419399,-0.127211953207941,0.00979224566726702,0.00223203825982139,-0.00938998239026152,-0.0232059308323763,0.0620806389058874,-0.00987080343801661,-0.359501995333455,16,0.91,0.09
17,18,-0.0908468006505241,0.00798533055731035,-0.00878234919570587,0.587775565355947,-0.270229139879569,0.0140615511277944,-0.0101401397250506,-0.0184436562066897,0.291269200265377,0.570927664578188,-0.0095504328762119,0.0629311960231476,-0.034408416477347,0.39225502543065,0.761867719230482,-0.00993315031495288,-0.231421050514264,-0.0233875442891201,-0.0224526784966504,-0.504008081998925,0.258298536678658,-0.0326693706263156,0.0518496586140002,0.0536963383924509,-0.00744229796555772,0.0422428348683693,0.00518624079524101,0.084511360520697,0.144360977847342,0.0410720206779785,0.610896814034959,-0.00181881084921633,-0.0132896130338329,-0.0474933508924691,0.0108809950964374,0.015733668321383,-0.0110380984128384,-0.0223353765343138,-0.224164300396035,-0.0159016443071272,0.00343427026843813,17,1.0,0.0
18,19,0.0656628344445819,0.00617074299302893,-0.0843631137385725,-0.483149866647137,-0.409350969886998,-0.845392118687669,-0.025727940423229,-0.0397517122775688,-0.970239030060799,-0.466214345566108,0.0213982825818058,-0.394399441691375,-0.131588545099394,-0.11879033273156,-1.0121147347364,-0.00996418763761479,0.0398103080184582,0.0257964630397283,-0.00441873079361613,-0.664928533537096,-0.32916444334832,-0.0346854286343751,0.044334572085603,0.0191325894954367,-0.00731580325112143,0.0152808998782152,-0.00234536958498296,-0.196181772781809,-0.244974616457152,-0.0334416785458742,-0.775501286856414,-0.0373675787208049,-0.020590817293067,-0.132040005269856,0.00899272672310695,-0.0902050068281288,-0.00915040662758118,0.0158174008010266,-0.091680420465431,-0.00163706550869735,-0.512594341646084,18,0.98,0.02
19,20,-0.0750068000973751,0.00669686546291725,-0.0272952754269222,0.361589016495772,-0.386747487633888,-0.169038846311616,-0.0112398112525015,-0.00541334247767871,-0.241203528295666,0.315042040957356,0.0171965756496663,0.00312715747253444,-0.0623712850523834,0.368573011020861,-0.204975276924305,-0.00998395266707856,0.56854166071616,-0.0180511171779219,-0.0144615386903406,-0.663178247129947,-0.389560995573989,-0.0220525390992774,0.0315239430436162,-0.0102783496711509,-0.00739525016659548,-0.00766151392567088,0.00381103485788343,-0.196906180571213,-0.297699870406173,-0.011674254964455,-0.10561286810412,-0.014797146378236,-0.0190821886608818,-0.085906384293456,0.00933856105047682,0.00222187055343044,-0.00949600154960857,-0.023366862455495,-0.146440642986684,-0.00935291872486615,-0.374872213014627,19,1.0,0.0
20,21,0.00335557300948939,0.00731214740501871,-0.0198747339084686,-0.255885642263308,1.36874774247663,-0.14036441743654,-0.0118288296549369,-0.00872562973189117,-0.183206145261447,-0.27407148102285,-0.0611774029524497,0.00590445804500697,-0.038166644263193,-0.135508255420151,-0.17000922552439,-0.00990166993140658,-0.866902687490223,-0.0227380037880676,-0.0242480142235799,1.23260596008535,-0.336159961597187,-0.0297039944696726,-0.0352463341735756,-0.0137067708010127,-0.00739285780612582,-0.0103369081218446,0.0041692128794773,-0.126313633833226,-0.450788408759621,0.0035924616610821,-0.336136755174927,-0.0210993527029553,-0.0210424436257272,-0.127667323885096,0.00924019706923589,0.00482409962418395,-0.00943294080288007,-0.0226596329411422,-0.0543571460010693,-0.0163297902926549,0.0571864728311765,20,0.98,0.02
21,22,0.0191075735595653,0.00712001748352411,0.0502361348676641,-0.325692283159914,-0.304071525937642,-0.060561886575024,-0.01133667912262,-0.00518443527282644,-0.24453338303802,-0.334434243518021,0.0225650450686344,0.0268715946708158,0.0567163460399785,0.0641324593856255,-0.257602042752016,-0.00993540732499516,0.87077932588572,-0.0180758228589923,-0.0173420339785484,-0.567389559622048,0.590470972872806,-0.0338905682758866,-0.0236238849438634,0.0531738181123729,-0.00741578924169513,0.0418352356271968,0.00417401830185214,-0.145195372481014,0.615671216491223,0.0656098341078264,0.00433140920427566,0.00275772991620908,-0.00747906117720022,0.273458717996169,0.0104701558698128,0.0166140844273822,-0.0106273774357835,-0.0185266446005933,-0.193241411571379,-0.012323417378129,-0.264953376933565,21,0.98,0.02
22,23,0.0290059442755969,-0.0978633263451773,-0.0160469462937379,-0.354075248986412,-0.499531503133522,-0.136576600020959,-0.0116832052640833,0.0313319865812331,-0.432926430019892,-0.367518445359906,0.0781508357227498,0.0191120616626331,-0.0536646289664184,-0.310168496299344,-0.409590800067767,-0.0099084949335127,-1.48348524232563,-0.00861417246932394,-0.00574508498037848,-0.209982333475182,-0.0703015979834866,-0.0344868921300889,-0.00564437215000147,0.0345644984530228,-0.00734359181445,0.027789555877546,0.00396407053343476,-0.220464318818408,0.129039255824408,0.0472989861090679,-0.365735374375255,-0.0235461962086805,-0.0181706880784582,-0.124365669984616,0.0101677040493608,0.00723492155118356,-0.00969014052971161,-0.0146659035571289,-0.0795402018065274,-0.00427156810818542,-0.478842090349454,22,0.78,0.22
23,24,-0.0831125781582149,0.0077804968678795,0.0548988283550527,0.48518753876304,-0.283155674607321,0.169885459615296,-0.00953483074598014,-0.0207539021716613,0.676779513654089,0.434693919974463,-0.0526196314050882,0.0510440706024474,0.0629753065786218,0.392737075962161,0.61361351543809,-0.00992574634070547,-0.376855393548956,-0.0273465202250965,-0.0227567307770724,-0.44046933023778,0.611744229186984,-0.0262149853596966,0.0415028440558418,0.0641969174091084,-0.00744484639207847,0.0504339581649095,0.00717920458976787,0.0320910297326574,0.46794442296663,0.0604678900551222,0.287863871394308,-0.00716957843586032,-0.016071698918237,-0.088527910083214,0.0107271593496842,0.0164225353954565,-0.0108843017881752,-0.0231473826641163,0.0742659884891736,-0.0160159144158993,0.017074560615454,23,1.0,0.0
24,25,0.106674095135996,0.00701927310733975,-0.0160469462937379,-0.541478010105743,0.653120417131924,-0.146865068762427,-0.0121024053499694,0.0244670595077133,-0.418431427550132,-0.54594250024517,-0.0649942371615508,0.00738720764233732,-0.0137604050639423,-0.205897889415119,-0.42062758774561,-0.00983459748080216,-0.273353389013606,-0.0172067457995678,-0.0138401705876291,0.178484787440733,0.0045332451853348,-0.0329254071626504,-0.111476814616924,0.00759915489086085,-0.00729988353543989,-0.00169289677955717,0.00458081433296904,-0.147428136215479,-0.0363787219978866,0.0212405201897735,-0.471775445588822,-0.0358047875446414,-0.0247610910714451,-0.166540668855696,0.00964957919451704,0.0114465172105424,-0.0095181691920175,-0.0132932068660595,-0.206756072018297,-0.00921348822517179,-0.378804997457745,24,0.62,0.38
25,26,0.0889600204433286,0.00357101595095528,-0.016227975871072,-0.508529542932907,-0.862668384620844,-0.163086195637678,-0.00804010697467071,0.00744437521887369,-0.356604711562205,-0.514568179027325,-0.0306792757310769,0.00563001281236764,-0.0432450992606069,-0.346422696262781,-0.335769631807328,-0.0099291465753996,-1.47713633191904,0.0221750480170094,0.0213529077309097,-0.466188894275748,-0.420660661415283,-0.0330623472874324,-0.109634231202457,-0.0117412631027548,-0.0073618989982485,0.0261999747490775,0.00390221301769949,-0.215725898004155,-0.334395652014852,-0.0459039839097675,-0.731210322606465,-0.037701643256627,-0.02704555262396,-0.135312439201617,0.00927794949081154,0.00309029710891282,-0.00948030520653641,-0.0202316872554182,-0.232218118992665,0.0165077697447605,-0.620518160808691,25,0.92,0.08
26,27,0.0123413511010597,0.00668176079938937,-0.0131121527311918,-0.368364892267126,-0.37804003021311,-0.155194781197909,-0.0120115053148558,0.0204405817743617,-0.407923564193607,-0.309740386133633,0.0188536507768742,0.00598729738195882,-0.0424709271484239,-0.00993922015854704,-0.394932252580759,-0.00997436037439885,0.847893718606149,-0.0158332350241117,-0.0153871032424074,-0.648692250523808,-0.20397333685036,-0.0342689913436554,-0.0432077420527765,0.00333584813379062,-0.00735023562941482,0.00295843118658053,0.0038564612345142,-0.211260370535226,-0.0621837275101965,0.0202655711682984,-0.292067360351103,-0.0259359763301752,-0.0205363598916809,-0.0338438611719391,0.00946726248766656,0.00395624062138875,-0.00962473910024427,-0.0170762544565364,-0.0977361699553066,-0.0101328908434571,-0.351225724274363,26,1.0,0.0
27,28,0.0437377966419001,0.013033341741858,0.00166011815458376,-0.399947468369283,-0.586902310428805,1.03052330296304,-0.00893228678698921,-0.00513293115173468,-0.245257264503749,-0.411219812937108,0.0571877003806056,0.0581503653944353,0.0232287685612422,-0.182626130776829,-0.265883882588673,-0.00986513580798298,0.0539846196238697,-0.00194958045298873,-0.028625127208829,-0.345979028113779,0.530206303368223,-0.0346223116859528,0.037980524206256,0.135995074412425,-0.00741003485645093,0.110299048360169,0.004428592173804,0.567507773257253,0.555147840863116,0.116535179033713,-0.507066106943059,-0.028969798466654,-0.0173670448735372,0.0154266441412972,0.0121166390712543,0.0195511695835762,-0.0109897701986425,-0.00394471264216519,-0.204142581215417,-0.020078059530303,1.42035676662587,27,0.97,0.03
28,29,-0.112827245862548,0.00795971323444441,-0.0207275130671348,0.888563993489302,-0.521605356533204,-0.180834957632489,-0.0111169291518018,-0.0154704949764659,0.0506510010570099,1.14978190281416,-0.0161968931124651,-0.00108295484504424,-0.0502522836012273,0.329752558642754,0.0754638891863702,-0.00998899237424124,-0.298896679719193,-0.0225534930053903,-0.0247955678324194,-0.672215219100727,-0.438753250538767,-0.0294019555364413,0.0239907624064027,-0.0174015410887305,-0.00742606954242089,-0.013218058862259,0.00370602881139901,0.113810182414059,-0.408868142989707,-0.021852938392075,0.81634515432841,-0.0119066995790199,-0.0177667516254585,-0.0677819010966553,0.00697532997362976,0.00139012209035753,-0.00713328885558863,-0.0230339434814572,-0.27284005374826,-0.0158061396565847,-0.00758001527636932,28,0.98,0.02
